SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
865,2020-07-07,"1,315.00","1,367.00","1,312.00","1,340.00",3.88,"9,619.00","12,884,110.00"
866,2020-07-06,"1,250.00","1,290.00","1,246.00","1,290.00",3.20,"5,285.00","6,739,678.00"
867,2020-07-05,"1,249.00","1,274.00","1,226.00","1,250.00",1.71,"5,101.00","6,368,183.00"
868,2020-07-02,"1,326.00","1,326.00","1,181.00","1,229.00",-5.46,"1,115.00","1,397,995.00"
869,2020-07-01,"1,275.00","1,300.00","1,250.00","1,300.00",4.00,"4,435.00","5,654,550.00"
870,2020-06-30,"1,165.00","1,250.00","1,165.00","1,250.00",9.36,"3,699.00","4,521,142.00"
871,2020-06-29,"1,093.00","1,122.00","1,010.00","1,143.00",-1.35,"2,257.00","2,454,644.00"
872,2020-05-12,"1,115.00","1,115.00","1,115.00","1,115.00",-1.93,10.00,"11,150.00"
873,2020-03-22,"1,203.00","1,203.00","1,137.00","1,137.00",-3.64,"3,336.00","3,826,351.00"
874,2020-03-19,"1,155.00","1,224.00","1,130.00","1,180.00",0.43,"23,180.00","27,218,548.00"
875,2020-03-18,"1,190.00","1,259.00","1,150.00","1,175.00",-2.25,"15,774.00","18,660,112.00"
876,2020-03-17,"1,300.00","1,300.00","1,201.00","1,202.00",-7.54,"16,455.00","20,302,280.00"
877,2020-03-16,"1,280.00","1,310.00","1,263.00","1,300.00",1.48,"14,360.00","18,533,114.00"
878,2020-03-15,"1,372.00","1,396.00","1,281.00","1,281.00",-8.50,"22,310.00","29,678,396.00"
879,2020-03-12,"1,450.00","1,450.00","1,374.00","1,400.00",-2.37,"16,361.00","22,954,512.00"
880,2020-03-11,"1,377.00","1,438.00","1,354.00","1,434.00",6.22,"23,545.00","33,038,908.00"
